Submission id,Fluent languages,U.s. political affiliation,Deception,Gender,Ethnicity,Highest education level completed,Household income (usd) [us participants only],2020 us presidential election,2024 us presidential election,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
691b826a074e5a742aa67d1b,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Graduate degree (MA/MSc/MPhil/other),$10000–$15999,Donald Trump,Donald Trump,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b826b44af82da31516384,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$10000–$15999,I did not vote,I did not vote,68,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b82916061448222c44404,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Graduate degree (MA/MSc/MPhil/other),$100000–$149999,Donald Trump,Donald Trump,62,Male,White,United States,United States,United States,English,No,Other
691b829811a3187ba16f0695,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$90000–$99999,Donald Trump,Donald Trump,69,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b82b16c4258a3549cf5a1,"Spanish, English",Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Latino/Hispanic,High school diploma/A-levels,$40000–$49999,Donald Trump,I did not vote,53,Male,Mixed,United States,United States,United States,Spanish,No,Part-Time
691b82b4701d6aef1c67f89f,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Technical/community college,$100000–$149999,I did not vote,Donald Trump,34,Female,White,United States,United States,United States,English,No,Full-Time
691b82faa9e24cb14c9aee7f,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),South Asian,Technical/community college,$70000–$79999,Donald Trump,Donald Trump,39,Male,Asian,India,United States,United States,English,No,Part-Time
691b835a979598b25f5eaddb,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$70000–$79999,I did not vote,Donald Trump,54,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b8362738543e4f74e292e,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),East Asian,High school diploma/A-levels,$10000–$15999,I did not vote,I did not vote,36,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
691b8394b887a66fbe7ebb20,"English, Arabic",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Middle Eastern,Undergraduate degree (BA/BSc/other),$60000–$69999,Donald Trump,Donald Trump,36,Female,White,Iraq,United States,United States,Arabic,No,Unemployed (and job seeking)
691b83c6852a4920caeaf908,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$10000–$15999,Donald Trump,Donald Trump,50,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b83d47d2e9bf482b32c4d,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$40000–$49999,Donald Trump,Donald Trump,46,Male,White,United States,United States,United States,English,No,Full-Time
691b83ddd82a679c969a1d38,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),More than $150000,Donald Trump,Donald Trump,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b83fb792493aa23f2211d,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Doctorate degree (PhD/other),More than $150000,Donald Trump,Donald Trump,38,Female,White,United States,United States,United States,English,No,Full-Time
691b83feaa6c6a015a9a198a,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Doctorate degree (PhD/other),$100000–$149999,Donald Trump,Donald Trump,69,Female,White,Japan,United States,United States,English,No,Part-Time
691b843fc395f5f4df473bcd,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Technical/community college,$30000–$39999,Donald Trump,Donald Trump,59,Female,White,United States,United States,United States,English,No,Full-Time
691b8450b887a66fbe7ebb39,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$50000–$59999,Joe Biden,Kamala Harris,62,Female,White,United States,United States,United States,English,No,Full-Time
691b84e182203ac3f09df2a0,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Graduate degree (MA/MSc/MPhil/other),$90000–$99999,Rather not say or N/A,Donald Trump,36,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b854cb3570b049d6caa38,"English, Spanish",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$70000–$79999,I did not vote,Donald Trump,44,Female,White,United States,United States,United States,English,Yes,Full-Time
691b855fc69652c140a68b2e,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Graduate degree (MA/MSc/MPhil/other),$70000–$79999,Donald Trump,Donald Trump,52,Female,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
691b857750ab523953a6573c,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$60000–$69999,Donald Trump,Donald Trump,41,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b857b362a68eb580db15c,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Undergraduate degree (BA/BSc/other),$100000–$149999,Joe Biden,Kamala Harris,50,Female,White,United States,United States,United States,English,No,Part-Time
691b857f423d2bdf018a0971,"English, Spanish",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Latino/Hispanic,Undergraduate degree (BA/BSc/other),More than $150000,Donald Trump,Donald Trump,35,Female,Mixed,United States,United States,United States,Spanish,No,Full-Time
691b858159e6e9b185990e6a,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$30000–$39999,Rather not say or N/A,Donald Trump,19,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
691b85f89a69336f12aa5efa,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Native American or Alaskan Native,Undergraduate degree (BA/BSc/other),$50000–$59999,Donald Trump,Donald Trump,42,Male,Other,United States,United States,United States,English,No,Full-Time
691b8638ac1487612a7587d0,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Technical/community college,Less than $10000,Donald Trump,Donald Trump,47,Female,White,United States,United States,United States,English,No,Full-Time
691b86685f20a8cc729f0a37,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Technical/community college,$50000–$59999,I did not vote,Donald Trump,51,Female,White,United States,United States,United States,English,No,Part-Time
691b867bb3983e931dcb0120,"English, German, Polish",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Graduate degree (MA/MSc/MPhil/other),More than $150000,Donald Trump,Donald Trump,56,Female,White,Poland,United States,United States,Polish,No,Full-Time
691b86e6df414e5108e59256,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Graduate degree (MA/MSc/MPhil/other),$70000–$79999,Joe Biden,Donald Trump,41,Male,White,United States,United States,United States,English,No,Part-Time
691b86fa79362d1bbf26a8f9,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,High school diploma/A-levels,$40000–$49999,Donald Trump,Donald Trump,32,Male,White,United States,United States,United States,English,No,Full-Time
691b87360b9b4fb23e5c1b9f,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Graduate degree (MA/MSc/MPhil/other),Less than $10000,Donald Trump,Donald Trump,42,Female,White,United States,United States,United States,English,No,Full-Time
691b87709ef42a90f446f84d,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Latino/Hispanic,Undergraduate degree (BA/BSc/other),$90000–$99999,Donald Trump,Donald Trump,42,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b87dd89e40f7e97a33468,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Technical/community college,$70000–$79999,Donald Trump,Donald Trump,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b883d20484176607fa3b0,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Technical/community college,$50000–$59999,Donald Trump,Donald Trump,54,Male,White,United States,United States,United States,English,No,Full-Time
691b88457d43ab5399de9313,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Black/African American,Technical/community college,$40000–$49999,Donald Trump,Donald Trump,44,Female,Black,United States,United States,United States,English,No,Full-Time
691b889c7ce91a5f2fff40f4,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$100000–$149999,Donald Trump,I did not vote,42,Male,White,United States,United States,United States,English,No,Full-Time
691b89d1f63cf2c16bf7e902,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Undergraduate degree (BA/BSc/other),$90000–$99999,Donald Trump,Donald Trump,58,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b89e42939550fe9defdc1,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Latino/Hispanic,Undergraduate degree (BA/BSc/other),$100000–$149999,Donald Trump,Donald Trump,50,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b8a183be031421797df88,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),More than $150000,Donald Trump,Donald Trump,59,Male,White,United States,United States,United States,English,No,Full-Time
691b8a3587edd988c147f2fb,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Mixed,Technical/community college,$30000–$39999,Donald Trump,Donald Trump,67,Female,White,United States,United States,United States,English,No,Full-Time
691b8a6341a8b77bdac6ad27,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$70000–$79999,Donald Trump,Donald Trump,44,Male,White,United States,United States,United States,English,No,Full-Time
691b8aa283572686ad6ec3d5,"English, Spanish",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Latino/Hispanic,Undergraduate degree (BA/BSc/other),$40000–$49999,Donald Trump,Donald Trump,37,Female,White,United States,United States,United States,English,No,Other
691b8b0cb786a1c1d8d13bd1,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Rather not say,Undergraduate degree (BA/BSc/other),Less than $10000,Donald Trump,Donald Trump,51,Male,Other,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b8b1fa26b15a78badace9,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Undergraduate degree (BA/BSc/other),$40000–$49999,Donald Trump,Donald Trump,51,Female,White,United States,United States,United States,English,No,Part-Time
691b8b64eb79de92b09e2cfb,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Undergraduate degree (BA/BSc/other),Less than $10000,Donald Trump,Donald Trump,64,Female,White,United States,United States,United States,English,No,Full-Time
691b8b68d82a679c969a1dec,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Black/African American,Undergraduate degree (BA/BSc/other),Less than $10000,Donald Trump,Donald Trump,35,Male,Black,United States,United States,United States,English,No,Full-Time
691b8b85f388c50f0015e58c,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Mixed,Technical/community college,$20000–$29999,Donald Trump,Donald Trump,60,Female,White,United States,United States,United States,English,No,Part-Time
691b8be77596464b378ad685,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Black/African American,High school diploma/A-levels,$90000–$99999,Donald Trump,Donald Trump,28,Male,Black,United States,United States,United States,English,No,Full-Time
691b8bed58fe944b9302be21,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Graduate degree (MA/MSc/MPhil/other),More than $150000,Donald Trump,Donald Trump,36,Male,White,United States,United States,United States,English,No,Full-Time
691b8c576cf724b776d62b74,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,High school diploma/A-levels,$16000–$19999,Donald Trump,Donald Trump,33,Male,White,United States,United States,United States,English,No,Part-Time
691b8c5807c5b9bc1921634f,"Belarusian, English, French, Russian, Romanian, Swedish, Spanish",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Undergraduate degree (BA/BSc/other),$20000–$29999,Joe Biden,Kamala Harris,19,Female,White,Belarus,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b8ccc79362d1bbf26a9e5,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Black/African American,High school diploma/A-levels,Less than $10000,I did not vote,Donald Trump,35,Female,Black,United States,United States,United States,English,No,Full-Time
691b8d4187edd988c147f35f,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Undergraduate degree (BA/BSc/other),More than $150000,Donald Trump,Donald Trump,57,Female,White,United States,United States,United States,English,No,Full-Time
691b8dce8583050b82b0ea80,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Technical/community college,$90000–$99999,Donald Trump,I did not vote,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b8de9eea7dbf8f2aeded9,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Technical/community college,$80000–$89999,I did not vote,Donald Trump,34,Male,White,United States,United States,United States,English,No,Full-Time
691b8eba0414f4ba43fb98ab,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Latino/Hispanic,High school diploma/A-levels,$80000–$89999,Donald Trump,Donald Trump,37,Male,White,United States,United States,United States,English,No,Full-Time
691b8fc6f9f9dc8f26084819,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$100000–$149999,Donald Trump,Donald Trump,63,Male,White,United States,United States,United States,English,No,Full-Time
691b8fc8860ef69cedc843e2,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Latino/Hispanic,Undergraduate degree (BA/BSc/other),$80000–$89999,Donald Trump,Donald Trump,55,Male,White,United States,United States,United States,English,Yes,Full-Time
691b900394c58acbb37c248f,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),East Asian,Undergraduate degree (BA/BSc/other),$60000–$69999,Donald Trump,Donald Trump,40,Male,Mixed,Pakistan,United States,United States,English,No,Full-Time
691b9022548aac394b5c19cf,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),East Asian,Technical/community college,$70000–$79999,Donald Trump,Donald Trump,66,Male,Asian,United States,United States,United States,English,No,Full-Time
691b90a4eb08cdfbfa91645c,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Graduate degree (MA/MSc/MPhil/other),$50000–$59999,Donald Trump,Donald Trump,68,Female,White,United States,United States,United States,English,No,Other
691b914fccef6a324b05ac0e,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,Less than $10000,Donald Trump,Donald Trump,54,Female,White,United States,United States,United States,English,No,Other
691b94624244df777525b144,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Undergraduate degree (BA/BSc/other),$100000–$149999,Donald Trump,Donald Trump,46,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b94cf0894888d694ced1f,"Dutch, English, French, Korean, Japanese, Spanish",Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Black/African American,Undergraduate degree (BA/BSc/other),$100000–$149999,Donald Trump,Donald Trump,28,Male,Black,United States,United States,United States,English,No,Full-Time
691b95fe7ba33dd6fafa8fdc,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Technical/community college,Less than $10000,Donald Trump,Donald Trump,59,Female,White,United States,United States,United States,English,No,Full-Time
691b9696514959588661c077,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),Latino/Hispanic,Technical/community college,$90000–$99999,Donald Trump,Donald Trump,50,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b987e15e2c63d519413fc,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,Doctorate degree (PhD/other),More than $150000,Donald Trump,Donald Trump,49,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
691b9b863a4ec7cc7a98eb12,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Graduate degree (MA/MSc/MPhil/other),$60000–$69999,Donald Trump,Donald Trump,73,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691ba29ae651019f70eaa5c4,English,Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),White,High school diploma/A-levels,$20000–$29999,Donald Trump,Donald Trump,78,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
691b7659c4bfbe28186c8137,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b7666f551de7b868832de,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b76c5911563dabaf6282d,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b7a2987f5e99ddf84b74e,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b7c25255bd187f5915c84,"English, Spanish",Republican,"Yes, I would be comfortable to take part in such a study",Woman (including Trans Female/Trans Woman),Latino/Hispanic,Undergraduate degree (BA/BSc/other),$40000–$49999,Joe Biden,Donald Trump,40,Female,Mixed,United States,United States,United States,English,No,Full-Time
691b7c860301cc88cc63c502,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b7d06c3d6e14460aed75e,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b7daedda2ae8ceff7eb17,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
691b822d55fd49bb2d03e1a3,English,Republican,"Yes, I would be comfortable to take part in such a study",Man (including Trans Male/Trans Man),White,Graduate degree (MA/MSc/MPhil/other),$30000–$39999,Donald Trump,Donald Trump,43,Male,White,United States,United States,United States,English,No,Full-Time